"A1";"A2";"A6";"A7";"A8";"A9";"A10";"A12";"A13";"A15";"A16"
"b";42,75;"i";"bb";1;"t";"f";"f";"g";200;"-"
"a";22,75;"aa";"v";0,165;"f";"f";"f";"g";1000;"-"
"b";29,92;"c";"h";4,335;"t";"f";"f";"g";200;"+"
"b";20,17;"c";"v";1,665;"t";"t";"t";"g";28;"+"
"a";21,25;"i";"bb";0,5;"t";"t";"f";"s";0;"+"
"b";20,42;"c";"v";2,25;"t";"t";"f";"g";150;"+"
"b";42,83;"m";"v";13,875;"f";"t";"t";"g";112;"-"
"a";30,5;"c";"bb";4;"t";"t";"t";"g";3065;"+"
"b";17,42;"i";"v";0,125;"f";"f";"f";"g";100;"-"
"a";33,25;"c";"v";2,5;"f";"f";"t";"g";2;"-"
"a";45;"k";"h";1;"f";"f";"t";"s";0;"-"
"b";32,25;"ff";"ff";0;"f";"t";"f";"g";1;"-"
"a";15,75;"c";"v";1;"f";"f";"f";"g";18;"-"
"b";18,08;"m";"v";0,04;"f";"f";"f";"g";0;"-"
"a";35,42;"q";"h";14;"t";"t";"f";"g";6590;"+"
"a";68,67;"e";"z";0;"t";"t";"f";"g";3376;"+"
"b";29,83;"c";"v";0,165;"f";"f";"f";"g";0;"-"
"b";40,58;"i";"bb";0;"f";"f";"f";"s";0;"-"
"a";21,67;"j";"j";0;"t";"t";"t";"g";0;"+"
"b";25,08;"x";"v";1,665;"t";"t";"t";"g";20;"+"
"a";20,42;"x";"h";0;"f";"f";"t";"g";32;"-"
"a";24,75;"q";"h";1,5;"f";"f";"f";"g";1;"-"
"b";34,08;"aa";"v";0,125;"t";"f";"t";"g";0;"-"
"b";18,42;"aa";"v";0,125;"t";"f";"f";"g";375;"-"
"a";24,75;"q";"h";1,835;"t";"t";"f";"g";500;"+"
"b";27,83;"w";"v";2;"t";"t";"t";"g";35;"+"
"b";31,08;"c";"v";2,5;"f";"t";"t";"g";41;"-"
"a";17,92;"ff";"ff";0;"f";"f";"f";"g";50;"-"
"b";64,08;"x";"h";17,5;"t";"t";"t";"g";1000;"+"
"b";22,08;"cc";"v";0,665;"t";"f";"f";"g";0;"+"
"b";57,83;"m";"v";14;"t";"t";"t";"g";1332;"+"
"a";38,75;"ff";"ff";0;"f";"f";"f";"g";0;"-"
"b";39,25;"m";"v";6,5;"t";"t";"f";"g";4607;"+"
"a";20,42;"q";"v";1,585;"t";"t";"f";"g";0;"+"
"b";74,83;"ff";"ff";0,04;"f";"t";"f";"g";351;"-"
"b";48,17;"aa";"v";3,5;"t";"f";"f";"s";0;"+"
"b";20,5;"c";"v";2;"t";"t";"t";"g";3000;"+"
"b";24,42;"e";"dd";0,165;"f";"t";"f";"g";1300;"-"
"b";29,17;"w";"v";3,5;"t";"t";"t";"g";0;"-"
"b";23,17;"x";"h";0,46;"t";"t";"f";"g";0;"+"
"a";20,75;"cc";"h";0,335;"t";"t";"t";"g";50;"+"
"a";23,58;"k";"h";3;"f";"f";"t";"g";16;"-"
"a";50,08;"aa";"v";2,29;"t";"t";"t";"g";0;"+"
"b";26,25;"w";"v";0,125;"f";"f";"f";"g";0;"-"
"a";22,42;"x";"h";0,75;"t";"t";"f";"g";321;"+"
"b";48,58;"k";"v";0,25;"t";"t";"f";"g";2732;"+"
"a";31,92;"ff";"ff";3,04;"f";"t";"t";"g";4;"-"
"a";55,75;"k";"h";6,75;"t";"t";"t";"g";50;"-"
"b";34,17;"c";"v";4,5;"t";"t";"t";"g";221;"+"
"b";44,33;"i";"h";5;"t";"f";"t";"g";0;"+"
"a";22,5;"i";"v";0,335;"f";"f";"t";"s";0;"-"
"a";36,58;"ff";"ff";0;"f";"t";"f";"g";18;"-"
"b";37,5;"e";"v";0,04;"f";"f";"f";"g";5;"-"
"b";32,75;"cc";"h";5,5;"t";"t";"t";"g";0;"+"
"a";23,58;"ff";"ff";0,125;"f";"f";"f";"g";87;"-"
"b";22,08;"k";"v";1,585;"f";"f";"t";"g";1212;"-"
"a";36;"c";"v";2;"t";"t";"f";"g";456;"+"
"b";22,67;"c";"h";2,585;"t";"f";"f";"g";0;"+"
"a";50,25;"aa";"v";0,5;"f";"f";"t";"g";117;"-"
"b";34,75;"r";"n";5,375;"t";"t";"t";"g";134;"+"
"a";46,67;"cc";"h";0,415;"t";"t";"t";"g";6;"+"
"b";17,08;"q";"v";0,335;"f";"t";"f";"g";8;"-"
"b";39,58;"ff";"ff";0;"f";"t";"f";"g";1;"-"
"b";27,67;"w";"v";5,75;"t";"f";"t";"g";500;"+"
"b";28,92;"c";"h";5,335;"t";"t";"f";"g";2283;"+"
"b";51,42;"x";"h";0,04;"t";"f";"f";"g";3000;"+"
"b";42,08;"w";"v";5;"t";"t";"t";"g";10000;"+"
"a";18,08;"cc";"ff";10;"f";"f";"t";"s";0;"+"
"a";22,5;"x";"v";2,46;"f";"f";"f";"g";0;"+"
"b";22,67;"i";"v";1,585;"f";"t";"t";"g";9;"-"
"a";16,08;"ff";"ff";0;"f";"t";"f";"g";126;"-"
"b";21;"w";"v";2,25;"t";"t";"t";"g";300;"+"
"b";51,83;"ff";"ff";1,5;"f";"f";"f";"g";4;"-"
"a";20,08;"c";"v";0;"f";"f";"f";"g";0;"-"
"b";38,92;"k";"v";0,5;"f";"f";"t";"g";2;"-"
"b";39,92;"i";"bb";0,21;"f";"f";"f";"g";0;"-"
"b";25,17;"c";"v";1;"t";"t";"f";"g";0;"+"
"a";47,75;"c";"v";7,875;"t";"t";"t";"g";1260;"+"
"b";30,17;"c";"v";0,04;"f";"f";"f";"g";179;"-"
"b";18,67;"q";"v";0,375;"t";"t";"f";"g";38;"-"
"a";28,58;"c";"v";0,25;"f";"t";"t";"g";154;"-"
"b";54,42;"k";"h";3,96;"t";"f";"f";"g";314;"+"
"b";36,67;"k";"v";0,25;"t";"t";"t";"g";0;"+"
"a";25,75;"c";"h";0,875;"t";"f";"t";"g";0;"+"
"a";57,58;"ff";"ff";6,5;"f";"t";"f";"g";10;"-"
"b";18,83;"q";"v";0,665;"f";"f";"f";"g";1;"-"
"b";29,58;"m";"v";2;"f";"t";"t";"g";68;"-"
"b";33;"w";"v";7;"f";"f";"t";"g";0;"-"
"b";21,92;"x";"v";0,04;"t";"t";"t";"g";59;"+"
"b";18;"q";"n";0,21;"f";"f";"f";"g";40;"+"
"b";20,42;"q";"v";1,5;"f";"f";"f";"g";7;"-"
"b";39,42;"m";"v";0,165;"f";"f";"f";"s";0;"-"
"b";22,17;"ff";"ff";0;"f";"f";"f";"g";0;"-"
"a";52,5;"aa";"h";3;"f";"f";"f";"g";0;"-"
"a";20,67;"q";"v";0,165;"t";"t";"f";"g";6;"+"
"b";56,75;"m";"v";1,25;"t";"t";"t";"g";0;"+"
"a";58,67;"q";"h";3,04;"t";"t";"f";"g";560;"+"
"b";28,75;"k";"v";0,5;"t";"f";"f";"s";0;"-"
"a";69,5;"ff";"ff";0;"f";"f";"f";"s";0;"-"
"b";35,17;"k";"v";4,5;"t";"t";"f";"g";1270;"+"
"a";28,08;"e";"z";0;"t";"f";"f";"g";13212;"+"
"b";34,17;"cc";"v";1,54;"t";"t";"t";"g";50000;"+"
"b";48,08;"k";"v";0,04;"f";"f";"f";"g";2690;"+"
"b";13,75;"w";"v";1,75;"t";"t";"t";"g";1000;"+"
"b";34;"aa";"v";1;"t";"f";"t";"g";0;"-"
"a";33,25;"aa";"v";2;"f";"f";"f";"g";0;"-"
"a";19,17;"i";"h";0,29;"f";"f";"f";"g";484;"-"
"a";21,75;"j";"j";0;"f";"f";"f";"g";0;"-"
"a";24,5;"ff";"ff";0,5;"t";"t";"f";"g";147;"-"
"b";39,17;"c";"v";1,5;"t";"t";"f";"g";4700;"+"
"b";29,25;"aa";"v";5,04;"t";"t";"t";"g";0;"+"
"b";37,75;"q";"h";11,5;"t";"t";"t";"g";5;"-"
"b";17,58;"w";"h";0,165;"f";"t";"f";"g";1;"-"
"b";17,08;"c";"v";0,04;"f";"f";"f";"g";722;"-"
"b";40,92;"m";"v";0,5;"f";"f";"t";"g";0;"-"
"a";34,83;"i";"h";0,5;"f";"f";"t";"g";0;"-"
"b";19,17;"w";"v";1,5;"t";"f";"f";"g";2206;"+"
"b";30,67;"cc";"h";2,25;"f";"f";"t";"s";0;"-"
"b";19,67;"k";"h";0,835;"t";"f";"t";"g";0;"-"
"b";28,75;"c";"v";1,5;"t";"f";"t";"g";225;"-"
"b";28;"k";"h";4,165;"t";"t";"t";"g";0;"+"
"b";21,25;"w";"v";1,5;"f";"f";"f";"g";8;"+"
"a";32,33;"cc";"v";0,04;"t";"f";"f";"g";11177;"+"
"b";23,08;"c";"v";1,085;"t";"t";"t";"g";2184;"+"
"b";35;"c";"h";8,29;"f";"f";"t";"g";0;"-"
"b";32,75;"d";"h";5,75;"f";"f";"t";"g";0;"-"
"b";21;"d";"v";1,085;"t";"t";"t";"g";1;"+"
"b";41,17;"w";"v";0,25;"f";"f";"f";"g";195;"-"
"b";23,25;"c";"v";0,835;"t";"f";"f";"s";0;"+"
"a";20,75;"q";"v";0,71;"t";"t";"t";"g";0;"+"
"b";17,08;"i";"v";0,335;"f";"f";"t";"g";2;"-"
"a";24,08;"q";"h";1,25;"t";"t";"f";"g";678;"+"
"b";23,25;"c";"bb";0,25;"t";"f";"t";"g";0;"+"
"b";20;"k";"v";0,125;"f";"f";"f";"g";4;"-"
"b";29,67;"w";"h";0,75;"t";"t";"f";"g";100;"+"
"b";54,83;"e";"z";0;"t";"t";"f";"g";130;"-"
"a";18,25;"w";"v";1;"f";"t";"f";"g";1;"-"
"b";26,17;"i";"bb";0;"t";"f";"t";"g";0;"+"
"a";15,83;"q";"v";0,125;"f";"t";"t";"g";160;"-"
"a";57,08;"c";"v";5,5;"t";"t";"f";"g";3000;"+"
"b";35,17;"x";"h";1,625;"t";"t";"t";"g";500;"+"
"b";19,42;"m";"v";0,04;"f";"t";"f";"g";1;"-"
"b";19,17;"i";"v";1;"f";"f";"t";"g";1000;"-"
"b";48,33;"m";"v";16;"t";"f";"f";"s";0;"+"
"a";52,17;"ff";"ff";0;"f";"f";"f";"g";0;"-"
"a";33,08;"q";"h";1,625;"t";"t";"f";"g";0;"+"
"b";34,92;"x";"h";7,5;"t";"t";"t";"g";1000;"+"
"b";21,08;"i";"h";0,04;"f";"f";"f";"g";100;"-"
"b";31,83;"aa";"v";7,5;"t";"f";"t";"g";0;"-"
"b";31,42;"c";"v";0,5;"t";"f";"f";"g";0;"-"
"b";26,17;"k";"h";1,25;"f";"f";"t";"g";17;"-"
"b";32,83;"cc";"h";2,75;"t";"t";"f";"g";2072;"+"
"b";23;"m";"v";0,5;"f";"f";"t";"s";0;"-"
"a";22,92;"cc";"v";0,04;"t";"f";"f";"g";1349;"+"
"b";27,83;"w";"v";2,25;"f";"t";"t";"g";3;"-"
"a";23,75;"w";"v";0,25;"f";"t";"t";"g";4;"-"
"a";19,58;"w";"v";1,665;"f";"f";"f";"g";5;"-"
"b";45,17;"c";"v";2,5;"t";"f";"t";"g";0;"-"
"b";30,58;"m";"v";0,125;"f";"f";"t";"s";0;"-"
"b";45;"cc";"h";14;"t";"t";"t";"g";2000;"+"
"a";35,17;"ff";"ff";0;"f";"t";"f";"g";200;"-"
"b";20,67;"q";"v";0,375;"t";"t";"f";"g";0;"-"
"b";24,58;"w";"v";0,875;"t";"f";"t";"g";0;"-"
"b";23,5;"k";"v";0,415;"f";"t";"t";"g";80;"-"
"b";19;"c";"v";2,335;"f";"f";"t";"g";6;"-"
"b";22,67;"q";"h";1,335;"t";"f";"f";"g";0;"+"
"a";20,83;"e";"dd";1;"f";"f";"f";"g";0;"-"
"b";41,5;"i";"bb";3,5;"f";"f";"f";"g";0;"+"
"a";24,5;"c";"v";0;"f";"f";"f";"g";0;"-"
"b";29,42;"c";"h";0,25;"f";"t";"t";"g";108;"-"
"b";56;"k";"h";8;"t";"f";"t";"g";2028;"+"
"b";23,58;"w";"v";2,625;"t";"t";"t";"g";347;"-"
"b";28;"w";"v";0,75;"f";"f";"t";"g";67;"-"
"b";16,33;"aa";"v";0,665;"f";"t";"f";"g";21;"-"
"b";19,33;"q";"v";1;"t";"f";"t";"g";400;"+"
"b";52,5;"k";"v";6,29;"t";"t";"f";"g";11202;"+"
"a";18,83;"aa";"v";0,085;"t";"f";"f";"g";0;"+"
"a";57,08;"i";"bb";1;"t";"f";"t";"g";2197;"-"
"b";33,17;"c";"h";2,04;"t";"t";"t";"g";18027;"+"
"a";47,25;"q";"h";2,75;"t";"t";"f";"g";892;"+"
"b";25,25;"aa";"v";0,5;"f";"f";"f";"g";0;"-"
"b";32,08;"m";"v";2,5;"t";"f";"t";"g";0;"+"
"b";28,25;"m";"v";0,96;"t";"t";"t";"g";0;"+"
"b";43,25;"q";"h";0,21;"t";"t";"f";"g";90;"-"
"b";39,58;"w";"v";8,625;"t";"t";"t";"g";0;"+"
"a";47,42;"x";"v";13,875;"t";"t";"t";"g";1704;"+"
"a";26,08;"aa";"v";1,415;"t";"f";"f";"g";150;"+"
"a";24,83;"w";"v";1;"f";"f";"t";"g";6;"-"
"b";32,92;"aa";"v";1,75;"f";"t";"t";"g";0;"-"
"b";39,83;"m";"v";0,25;"t";"f";"f";"s";0;"-"
"b";34;"c";"v";1,5;"f";"f";"t";"g";0;"-"
"b";22,17;"i";"v";0,125;"f";"f";"f";"g";10;"-"
"b";19,5;"k";"v";0,29;"f";"f";"f";"g";364;"-"
"b";53,92;"e";"v";8,665;"t";"t";"f";"g";0;"+"
"a";23;"j";"j";0;"f";"t";"f";"g";53;"-"
"b";51,83;"ff";"ff";1,5;"f";"f";"f";"g";1;"-"
"b";39,33;"cc";"h";10;"t";"t";"t";"g";0;"+"
"a";22,67;"q";"v";0,75;"f";"f";"f";"s";0;"-"
"b";23,33;"c";"h";1,415;"t";"f";"f";"g";200;"+"
"a";19,67;"q";"h";0,29;"t";"t";"f";"g";99;"+"
"b";19,33;"c";"bb";0,585;"f";"t";"t";"g";7;"-"
"a";23,5;"w";"v";0,875;"f";"f";"t";"g";0;"-"
"b";25,17;"c";"v";1,25;"f";"t";"f";"g";22;"-"
"a";18,92;"aa";"v";0,75;"t";"t";"f";"g";591;"+"
"b";54,33;"c";"h";2,625;"t";"t";"t";"g";284;"+"
"b";20,17;"w";"v";1,71;"t";"f";"f";"s";0;"+"
"b";39;"cc";"v";3,5;"t";"t";"t";"g";0;"+"
"b";36,42;"d";"v";0,585;"f";"f";"f";"g";3;"-"
"a";22,42;"q";"v";2,585;"t";"t";"f";"g";3257;"+"
"b";25,33;"c";"v";0,29;"t";"t";"t";"g";5124;"+"
"b";28,33;"w";"v";11;"t";"f";"t";"g";0;"+"
"b";47,17;"w";"v";5,5;"f";"f";"f";"g";150;"-"
"a";35,75;"aa";"v";0,75;"t";"t";"f";"g";1583;"+"
"a";41,33;"i";"bb";2,25;"t";"f";"t";"g";300;"+"
"b";34,92;"w";"v";0;"t";"f";"t";"g";200;"+"
"b";30,75;"d";"v";0,585;"f";"f";"t";"s";0;"-"
"a";22,5;"q";"v";1,75;"t";"t";"f";"g";990;"-"
"b";39,5;"c";"bb";6,5;"t";"t";"f";"g";1210;"+"
"b";25,83;"cc";"v";0,5;"f";"f";"f";"g";2;"-"
"a";24,33;"i";"bb";4,5;"f";"f";"f";"g";456;"-"
"b";37,5;"c";"bb";0,25;"t";"f";"t";"g";400;"-"
"a";23,5;"q";"v";8,5;"t";"t";"t";"g";0;"+"
"a";25,33;"c";"h";2,75;"t";"f";"t";"g";1;"-"
"b";18,17;"c";"h";1,085;"f";"f";"f";"g";13;"-"
"b";48,08;"i";"bb";1;"f";"f";"f";"g";2;"-"
"b";35,58;"k";"v";1,5;"f";"f";"t";"g";0;"-"
"a";38,92;"aa";"v";0,25;"f";"f";"f";"g";390;"-"
"b";20,75;"j";"v";0,29;"f";"f";"f";"g";184;"-"
"b";52,42;"d";"v";3,75;"f";"f";"t";"g";350;"-"
"a";27,25;"m";"h";0,125;"f";"t";"t";"g";108;"-"
"b";39,92;"aa";"v";0,5;"t";"t";"f";"g";1000;"+"
"a";16,92;"i";"v";0,165;"f";"t";"t";"g";35;"-"
"a";24,92;"ff";"ff";0;"t";"f";"f";"g";0;"-"
"b";21,5;"i";"v";0,5;"t";"f";"t";"g";68;"-"
"a";30,25;"k";"v";5,5;"f";"f";"t";"s";0;"-"
"b";27,83;"d";"h";3;"f";"f";"f";"g";537;"-"
"b";18,58;"d";"v";0,54;"f";"f";"f";"g";0;"-"
"b";23,08;"i";"v";3,5;"t";"t";"f";"g";742;"+"
"a";39,08;"c";"v";3;"f";"f";"f";"g";0;"-"
"a";36,75;"e";"v";5;"t";"f";"t";"g";4000;"+"
"b";19,42;"w";"h";1,46;"t";"t";"f";"g";2954;"+"
"b";20,67;"c";"v";0,125;"f";"f";"f";"g";44;"-"
"b";34,25;"cc";"h";7,415;"t";"f";"t";"g";0;"+"
"b";33,67;"c";"v";1,5;"f";"f";"f";"p";0;"-"
"b";16;"w";"v";0,085;"f";"t";"f";"g";6;"-"
"b";23,92;"cc";"h";0,125;"f";"f";"f";"g";1;"-"
"b";49,58;"ff";"ff";0;"t";"t";"f";"g";0;"-"
"a";22,25;"ff";"ff";3,25;"f";"f";"f";"g";0;"-"
"b";41,17;"cc";"h";7;"t";"t";"f";"g";0;"+"
"b";22,83;"m";"v";1,29;"t";"t";"f";"g";800;"+"
"a";28,58;"q";"v";2,415;"t";"f";"t";"g";0;"-"
